Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | -0.0726  |
| time/              |          |
|    fps             | 1124     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -0.0832      |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 2            |
|    time_elapsed         | 20           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0026622321 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.32        |
|    explained_variance   | -5.63        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.00435     |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.258        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -0.0758      |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 3            |
|    time_elapsed         | 32           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0028750803 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.32        |
|    explained_variance   | -0.256       |
|    learning_rate        | 0.000249     |
|    loss                 | -0.00964     |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 0.00156      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -0.0671     |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 4           |
|    time_elapsed         | 44          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006792278 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.31       |
|    explained_variance   | -0.568      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0469     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -0.0512     |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 5           |
|    time_elapsed         | 56          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008753857 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.3        |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0523     |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -0.0459     |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 6           |
|    time_elapsed         | 82          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009794066 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.29       |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0616     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.0434     |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 7           |
|    time_elapsed         | 96          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011307966 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.28       |
|    explained_variance   | -1.58       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0633     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.00154     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -0.0504    |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 8          |
|    time_elapsed         | 111        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01191244 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.149      |
|    entropy_loss         | -8.28      |
|    explained_variance   | -1.24      |
|    learning_rate        | 0.000247   |
|    loss                 | -0.0646    |
|    n_updates            | 28         |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.00151    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -0.0597    |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 9          |
|    time_elapsed         | 137        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01198162 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.148      |
|    entropy_loss         | -8.26      |
|    explained_variance   | -1.16      |
|    learning_rate        | 0.000247   |
|    loss                 | -0.0714    |
|    n_updates            | 32         |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 0.00155    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -0.034      |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 10          |
|    time_elapsed         | 160         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013534255 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.24       |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0681     |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -0.0414     |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 11          |
|    time_elapsed         | 173         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014674125 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.23       |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0683     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -0.0632     |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 12          |
|    time_elapsed         | 185         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016261283 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.22       |
|    explained_variance   | -1.11       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0711     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.00139     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | -0.0602   |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 13        |
|    time_elapsed         | 197       |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.0157163 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.148     |
|    entropy_loss         | -8.23     |
|    explained_variance   | -0.912    |
|    learning_rate        | 0.000245  |
|    loss                 | -0.0712   |
|    n_updates            | 48        |
|    policy_gradient_loss | -0.0378   |
|    value_loss           | 0.00132   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 192       |
|    ep_rew_mean          | -0.0481   |
| time/                   |           |
|    fps                  | 545       |
|    iterations           | 14        |
|    time_elapsed         | 210       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0161485 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.147     |
|    entropy_loss         | -8.22     |
|    explained_variance   | -0.709    |
|    learning_rate        | 0.000245  |
|    loss                 | -0.079    |
|    n_updates            | 52        |
|    policy_gradient_loss | -0.0411   |
|    value_loss           | 0.00132   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -0.0386    |
| time/                   |            |
|    fps                  | 552        |
|    iterations           | 15         |
|    time_elapsed         | 222        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01765468 |
