Logging to logs\RecurrentPPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 188      |
|    ep_rew_mean     | -0.112   |
| time/              |          |
|    fps             | 1525     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 193           |
|    ep_rew_mean          | -0.0822       |
| time/                   |               |
|    fps                  | 355           |
|    iterations           | 2             |
|    time_elapsed         | 46            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00028491986 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -8.32         |
|    explained_variance   | -1.41         |
|    learning_rate        | 0.00025       |
|    loss                 | 0.000465      |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.000209     |
|    value_loss           | 0.0399        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | -0.0733      |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 3            |
|    time_elapsed         | 75           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0035698814 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.31        |
|    explained_variance   | -0.0587      |
|    learning_rate        | 0.000249     |
|    loss                 | -0.00822     |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.000686     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -0.0517      |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 4            |
|    time_elapsed         | 103          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0022177112 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.149        |
|    entropy_loss         | -8.31        |
|    explained_variance   | -0.0394      |
|    learning_rate        | 0.000249     |
|    loss                 | 0.00125      |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.000618     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | -0.0191      |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 5            |
|    time_elapsed         | 138          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0045802807 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.149        |
|    entropy_loss         | -8.3         |
|    explained_variance   | -0.0344      |
|    learning_rate        | 0.000248     |
|    loss                 | -0.00316     |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 0.000713     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 0.00257      |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 6            |
|    time_elapsed         | 169          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0037550037 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.149        |
|    entropy_loss         | -8.3         |
|    explained_variance   | -0.0438      |
|    learning_rate        | 0.000248     |
|    loss                 | -0.00623     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 0.000703     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | -0.0328      |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 7            |
|    time_elapsed         | 199          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0041080685 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.149        |
|    entropy_loss         | -8.29        |
|    explained_variance   | -0.0255      |
|    learning_rate        | 0.000248     |
|    loss                 | -0.0152      |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 0.000782     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -0.047       |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 8            |
|    time_elapsed         | 231          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0040605064 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.149        |
|    entropy_loss         | -8.28        |
|    explained_variance   | -0.0165      |
|    learning_rate        | 0.000247     |
|    loss                 | -0.00667     |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.000912     |
------------------------------------------
------------------------------------------
| rollout/                |              |
